Organism,Scientific name (simplified),file_name,Common_name,Refrence ID,RefSeq/Link,Genome,PMID/Publication,Family,Genus,Subgenus,Section,Species,Subspecies,Cultivar,Variety
"Nicotiana tomentosiformis, USNGC TW142, PI555572",Nicotiana tomentosiformis,GCF_000390325.2_Ntom_v01_protein,Wild tobacco,GCF_000390325.2,GCF_000390325.2,Ntom_v01,https://doi.org/10.1186/gb-2013-14-6-r60,Solanaceae,Nicotiana,,Tomentosae,tomentosiformis,,,
Physalis pruinosa,Physalis pruinosa,Physalis-pruinosa-transcriptome_v1.protein,Groundcherry,PhyPru,https://solgenomics.net/ftp/genomes/Physalis_pruinosa/transcriptome/,PhyPru,,Solanaceae,Physalis,,,pruinosa,,,
Solanum americanum accession SP1102,Solanum americanum,sp1102.v5.pep,Wild potato,SP1102,https://figshare.com/articles/dataset/The_Solanum_americanum_pangenome_and_effectoromics_reveal_new_resistance_genes_against_potato_late_blight/20454432,SP1102,,Solanaceae,Solanum,,,americanum,,,
Solanum americanum accession SP2271,Solanum americanum,sp2271.v4.pep,Wild potato,SP2271,https://figshare.com/articles/dataset/The_Solanum_americanum_pangenome_and_effectoromics_reveal_new_resistance_genes_against_potato_late_blight/20454432,SP2271,,Solanaceae,Solanum,,,americanum,,,
Solanum americanum accession SP2273,Solanum americanum,sp2273.v4.pep,Wild potato,SP2273,https://figshare.com/articles/dataset/The_Solanum_americanum_pangenome_and_effectoromics_reveal_new_resistance_genes_against_potato_late_blight/20454432,SP2273,,Solanaceae,Solanum,,,americanum,,,
Solanum americanum accession SP2275,Solanum americanum,sp2275.v4.pep,Wild potato,SP2275,https://figshare.com/articles/dataset/The_Solanum_americanum_pangenome_and_effectoromics_reveal_new_resistance_genes_against_potato_late_blight/20454432,SP2275,,Solanaceae,Solanum,,,americanum,,,
Solanum andreanum accession PG3003,Solanum andreanum,PG3003.pep,Wild potato,PG3003,http://solomics.agis.org.cn/potato/species,PG3003,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,andreanum,,accession PG3003,
Solanum boliviense accession PG5076,Solanum boliviense,PG5076.pep,Wild potato,PG5076,http://solomics.agis.org.cn/potato/species,PG5076,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,boliviense,,accession PG5076,
Solanum brevicaule accession PG5032,Solanum brevicaule,PG5032.pep,Wild potato,PG5032,http://solomics.agis.org.cn/potato/species,PG5032,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,brevicaule,,accession PG5032,
Solanum buesii accession PG4041,Solanum buesii,PG4041.pep,Wild potato,PG4041,http://solomics.agis.org.cn/potato/species,PG4041,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,buesii,,accession PG4041,
Solanum bulbocastanum accession PG6241,Solanum bulbocastanum,PG6241.pep,Wild potato,PG6241,http://solomics.agis.org.cn/potato/species,PG6241,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,bulbocastanum,,accession PG6241,
Solanum burkartii accession PG4005,Solanum burkartii,PG4005.pep,Wild potato,PG4005,http://solomics.agis.org.cn/potato/species,PG4005,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,burkartii,,accession PG4005,
Solanum cajamarquense accession PG6242,Solanum cajamarquense,PG6242.pep,Wild potato,PG6242,http://solomics.agis.org.cn/potato/species,PG6242,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,cajamarquense,,accession PG6242,
Solanum candolleanum accession PG5003,Solanum candolleanum,PG5003.pep,Wild potato relative,PG5003,http://solomics.agis.org.cn/potato/species,PG5003,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,candolleanum,,accession PG5003,
Solanum candolleanum accession PG5018,Solanum candolleanum,PG5018.pep,Wild potato relative,PG5018,http://solomics.agis.org.cn/potato/species,PG5018,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,candolleanum,,accession PG5018,
Solanum candolleanum accession PG5062,Solanum candolleanum,PG5062.pep,Wild potato relative,PG5062,http://solomics.agis.org.cn/potato/species,PG5062,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,candolleanum,,accession PG5062,
Solanum candolleanum accession PG5068,Solanum candolleanum,PG5068.pep,Wild potato relative,PG5068,http://solomics.agis.org.cn/potato/species,PG5068,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,candolleanum,,accession PG5068,
Solanum chacoense accession PG4042,Solanum chacoense,PG4042.pep,Wild potato,PG4042,http://solomics.agis.org.cn/potato/species,PG4042,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,chacoense,,accession PG4042,
Solanum chomatophilum accession PG3005,Solanum chomatophilum,PG3005.pep,Wild potato,PG3005,http://solomics.agis.org.cn/potato/species,PG3005,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,chomatophilum,,accession PG3005,
Solanum commersonii accession PG4049,Solanum commersonii,PG4049.pep,Wild potato,PG4049,http://solomics.agis.org.cn/potato/species,PG4049,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,commersonii,,accession PG4049,
Solanum etuberosum accession PG0019,Solanum etuberosum,PG0019.pep,Wild potato relative,PG0019,http://solomics.agis.org.cn/potato/species,PG0019,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Etuberosum,etuberosum,,accession PG0019,
Solanum jamesii accession PG1008,Solanum jamesii,PG1008.pep,Wild potato,PG1008,http://solomics.agis.org.cn/potato/species,PG1008,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,jamesii,,accession PG1008,
Solanum lignicaule accession PG4017,Solanum lignicaule,PG4017.pep,Wild potato,PG4017,http://solomics.agis.org.cn/potato/species,PG4017,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,lignicaule,,accession PG4017,
Solanum lycopersicum cv. Ailsa Craig ,Solanum lycopersicum,TS9.pep,Tomato,TS9,https://solgenomics.net/ftp/genomes/TGG/cds/,TS9,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Ailsa Craig ,
Solanum lycopersicum cv. B-L-35,Solanum lycopersicum,TS185.pep,Tomato,TS185,https://solgenomics.net/ftp/genomes/TGG/cds/,TS185,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. B-L-35,
Solanum lycopersicum cv. Brandywine,Solanum lycopersicum,Brandywine.pep,Tomato,Brandywine,https://solgenomics.net/ftp/genomes/TGG/cds/,Brandywine,,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Brandywine,
Solanum lycopersicum cv. EA00371,Solanum lycopersicum,EA00371.pep,Tomato,EA00371,https://solgenomics.net/ftp/genomes/TGG/cds/,EA00371,,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. EA00371,
Solanum lycopersicum cv. EA00990,Solanum lycopersicum,EA00990.pep,Tomato,EA00990,https://solgenomics.net/ftp/genomes/TGG/cds/,EA00990,,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. EA00990,
Solanum lycopersicum cv. Fla8924,Solanum lycopersicum,Fla8924.pep,Tomato,Fla8924,https://solgenomics.net/ftp/genomes/TGG/cds/,Fla8924,,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Fla8924,
Solanum lycopersicum cv. Floradade,Solanum lycopersicum,Floradade.pep,Tomato,Floradade,https://solgenomics.net/ftp/genomes/TGG/cds/,Floradade,,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Floradade,
Solanum lycopersicum cv. Florida 7060 ,Solanum lycopersicum,TS204.pep,Tomato,TS204,https://solgenomics.net/ftp/genomes/TGG/cds/,TS204,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Florida 7060 ,
Solanum lycopersicum cv. Heinz 1706 SL3.0,Solanum lycopersicum,GCF_000188115.4_SL3.0_protein,Tomato,GCF_000188115.4,GCF_000188115.4,SL3.0,22660326,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Heinz 1706,
Solanum lycopersicum cv. Heinz 1706 SL5.0,Solanum lycopersicum,SL5.pep,Tomato,SL5.0,https://solgenomics.net/ftp/genomes/TGG/cds/,SL5.0,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Heinz 1706,
Solanum lycopersicum cv. LYC1410,Solanum lycopersicum,LYC1410.pep,Tomato,LYC1410,https://solgenomics.net/ftp/genomes/TGG/cds/,LYC1410,https://solgenomics.net/projects/tomato23,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. LYC1410,
Solanum lycopersicum cv. M-82,Solanum lycopersicum,TS3.pep,Tomato,TS3,https://solgenomics.net/ftp/genomes/TGG/cds/,TS3,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. M-82,
Solanum lycopersicum cv. Moneymaker,Solanum lycopersicum,MM.pep,Tomato,MM,https://solgenomics.net/ftp/genomes/TGG/cds/,MM,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Moneymaker,
Solanum lycopersicum cv. New Yorker,Solanum lycopersicum,TS60.pep,Tomato,TS60,https://solgenomics.net/ftp/genomes/TGG/cds/,TS60,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. New Yorker,
Solanum lycopersicum cv. Piura,Solanum lycopersicum,TS166.pep,Tomato,TS166,https://solgenomics.net/ftp/genomes/TGG/cds/,TS166,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Piura,
Solanum lycopersicum cv. Scatolone di bolsena,Solanum lycopersicum,TS117.pep,Tomato,TS117,https://solgenomics.net/ftp/genomes/TGG/cds/,TS117,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Scatolone di bolsena,
Solanum lycopersicum cv. UC-82,Solanum lycopersicum,TS171.pep,Tomato,TS171,https://solgenomics.net/ftp/genomes/TGG/cds/,TS171,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. UC-82,
Solanum lycopersicum cv. Wheatleys Frost Resistant,Solanum lycopersicum,TS692.pep,Tomato,TS692,https://solgenomics.net/ftp/genomes/TGG/cds/,TS692,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Wheatleys Frost Resistant,
Solanum lycopersicum cv. Yellow Pear,Solanum lycopersicum,TS629.pep,Tomato,TS629,https://solgenomics.net/ftp/genomes/TGG/cds/,TS629,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Yellow Pear,
Solanum lycopersicum cv. yoku improvement,Solanum lycopersicum,TS12.pep,Tomato,TS12,https://solgenomics.net/ftp/genomes/TGG/cds/,TS12,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. yoku improvement,
Solanum lycopersicum isolate EA01020,Solanum lycopersicum,TS80.pep,Tomato,TS80,https://solgenomics.net/ftp/genomes/TGG/cds/,TS80,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,isolate EA01020,
Solanum lycopersicum isolate EA03083,Solanum lycopersicum,TS112.pep,Tomato,TS112,https://solgenomics.net/ftp/genomes/TGG/cds/,TS112,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,isolate EA03083,
Solanum lycopersicum isolate PI169588,Solanum lycopersicum,PI169588.pep,Tomato,PI169588,https://solgenomics.net/ftp/genomes/TGG/cds/,PI169588,https://solgenomics.net/projects/tomato25,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,isolate PI169588,
Solanum lycopersicum isolate PI303721,Solanum lycopersicum,PI303721.pep,Tomato,PI303721,https://solgenomics.net/ftp/genomes/TGG/cds/,PI303721,https://solgenomics.net/projects/tomato26,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,isolate PI303721,
Solanum lycopersicum sample TS331,Solanum lycopersicum,TS331.pep,Tomato,TS331,https://solgenomics.net/ftp/genomes/TGG/cds/,TS331,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,sample TS331,
Solanum lycopersicum var. cerasiforme cv. Cerise du sud ouest N 2,Solanum lycopersicum,TS280.pep,Cherry tomato,TS280,https://solgenomics.net/ftp/genomes/TGG/cds/,TS280,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Cerise du sud ouest N 2,var. cerasiforme
Solanum lycopersicum var. cerasiforme cv. Cerise Gold,Solanum lycopersicum,TS39.pep,Cherry tomato,TS39,https://solgenomics.net/ftp/genomes/TGG/cds/,TS39,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Cerise Gold,var. cerasiforme
Solanum lycopersicum var. cerasiforme cv. Macas,Solanum lycopersicum,TS238.pep,Cherry tomato,TS238,https://solgenomics.net/ftp/genomes/TGG/cds/,TS238,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Macas,var. cerasiforme
Solanum lycopersicum var. cerasiforme cv. Peacevine Cherry,Solanum lycopersicum,TS545.pep,Cherry tomato,TS545,https://solgenomics.net/ftp/genomes/TGG/cds/,TS545,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Peacevine Cherry,var. cerasiforme
Solanum lycopersicum var. cerasiforme cv. San Martin de Pangoa,Solanum lycopersicum,TS281.pep,Cherry tomato,TS281,https://solgenomics.net/ftp/genomes/TGG/cds/,TS281,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. San Martin de Pangoa,var. cerasiforme
"Solanum lycopersicum var. cerasiforme cv. Santa Cruz, Galapagos",Solanum lycopersicum,TS118.pep,Cherry tomato,TS118,https://solgenomics.net/ftp/genomes/TGG/cds/,TS118,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,"cv. Santa Cruz, Galapagos",var. cerasiforme
Solanum lycopersicum var. cerasiforme cv. Sugar Lump,Solanum lycopersicum,TS623.pep,Cherry tomato,TS623,https://solgenomics.net/ftp/genomes/TGG/cds/,TS623,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,cv. Sugar Lump,var. cerasiforme
Solanum lycopersicum var. cerasiforme isolate BGV006865,Solanum lycopersicum,BGV006865.pep,Cherry tomato,BGV006865,https://solgenomics.net/ftp/genomes/TGG/cds/,BGV006865,https://solgenomics.net/projects/tomato14,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,isolate BGV006865,var. cerasiforme
Solanum lycopersicum var. cerasiforme isolate BGV007931,Solanum lycopersicum,BGV007931.pep,Cherry tomato,BGV007931,https://solgenomics.net/ftp/genomes/TGG/cds/,BGV007931,https://solgenomics.net/projects/tomato15,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,isolate BGV007931,var. cerasiforme
Solanum lycopersicum var. cerasiforme isolate BGV007989,Solanum lycopersicum,BGV007989.pep,Cherry tomato,BGV007989,https://solgenomics.net/ftp/genomes/TGG/cds/,BGV007989,https://solgenomics.net/projects/tomato16,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,isolate BGV007989,var. cerasiforme
Solanum lycopersicum var. cerasiforme isolate LA1456,Solanum lycopersicum,TS96.pep,Cherry tomato,TS96,https://solgenomics.net/ftp/genomes/TGG/cds/,TS96,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,lycopersicum,,isolate LA1456,var. cerasiforme
Solanum melongena accession 67/3,Solanum melongena,Eggplant_V4.1_protein.function,Eggplant,67_3,https://solgenomics.net/ftp/genomes/Solanum_melongena_V4.1/,,https://onlinelibrary.wiley.com/doi/10.1111/tpj.15313,Solanaceae,Solanum,,,melongena,,,
Solanum melongena accession HQ1315,Solanum melongena,04.SME-HQ-pep,Eggplant,HQ-1315,http://eggplant-hq.cn/Eggplant/home/index,HQ-1315,https://doi.org/10.1038/s41438-020-00391-0,Solanaceae,Solanum,,,melongena,,,
Solanum morelliforme accession PG1011,Solanum morelliforme,PG1011.pep,Wild potato,PG1011,http://solomics.agis.org.cn/potato/species,PG1011,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,morelliforme,,accession PG1011,
Solanum multiinterruptum accession PG4060,Solanum multiinterruptum,PG4060.pep,Wild potato,PG4060,http://solomics.agis.org.cn/potato/species,PG4060,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,multiinterruptum,,accession PG4060,
Solanum neorossii accession PG6243,Solanum neorossii,PG6243.pep,Wild potato,PG6243,http://solomics.agis.org.cn/potato/species,PG6243,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,neorossii,,accession PG6243,
Solanum palustre accession PG0009,Solanum palustre,PG0009.pep,Wild potato relative,PG0009,http://solomics.agis.org.cn/potato/species,PG0009,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Etuberosum,palustre,,accession PG0009,
Solanum paucissectum accession PG3022,Solanum paucissectum,PG3022.pep,Wild potato,PG3022,http://solomics.agis.org.cn/potato/species,PG3022,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,paucissectum,,accession PG3022,
Solanum pennellii,Solanum pennellii,GCF_001406875.1_SPENNV200_protein,Wild tomato,GCF_001406875.1,GCF_001406875.1,SPENNV200,25064008,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pennellii,,,
Solanum pimpinellifolium cv. Balsa Huaico,Solanum pimpinellifolium,TS156.pep,Currant tomato,TS156,https://solgenomics.net/ftp/genomes/TGG/cds/,TS156,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,cv. Balsa Huaico,
Solanum pimpinellifolium cv. Hacienda Buenos Aires,Solanum pimpinellifolium,TS265.pep,Currant tomato,TS265,https://solgenomics.net/ftp/genomes/TGG/cds/,TS265,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,cv. Hacienda Buenos Aires,
Solanum pimpinellifolium cv. PAS014479,Solanum pimpinellifolium,PAS014479.pep,Currant tomato,PAS014479,https://solgenomics.net/ftp/genomes/TGG/cds/,PAS014479,https://solgenomics.net/projects/tomato24,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,cv. PAS014479,
Solanum pimpinellifolium cv. Pisiquillo,Solanum pimpinellifolium,PP.pep,Currant tomato,PP,https://solgenomics.net/ftp/genomes/TGG/cds/,PP,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,cv. Pisiquillo,
Solanum pimpinellifolium cv. Wva 700,Solanum pimpinellifolium,TS222.pep,Currant tomato,TS222,https://solgenomics.net/ftp/genomes/TGG/cds/,TS222,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,cv. Wva 700,
Solanum pimpinellifolium isolate BGV006775,Solanum pimpinellifolium,BGV006775.pep,Currant tomato,BGV006775,https://solgenomics.net/ftp/genomes/TGG/cds/,BGV006775,https://solgenomics.net/projects/tomato13,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,isolate BGV006775,
Solanum pimpinellifolium isolate LA1242,Solanum pimpinellifolium,TS413.pep,Currant tomato,TS413,https://solgenomics.net/ftp/genomes/TGG/cds/,TS413,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,isolate LA1242,
Solanum pimpinellifolium isolate LA2093,Solanum pimpinellifolium,LA2093.pep,Currant tomato,LA2093,https://solgenomics.net/ftp/genomes/TGG/cds/,LA2093,https://www.nature.com/articles/s41467-020-19682-0,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,isolate LA2093,
Solanum pimpinellifolium isolate LA2093 TS15,Solanum pimpinellifolium,TS15.pep,Currant tomato,TS15,https://solgenomics.net/ftp/genomes/TGG/cds/,TS15,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,isolate LA2093,
Solanum pimpinellifolium isolate LA2187,Solanum pimpinellifolium,TS421.pep,Currant tomato,TS421,https://solgenomics.net/ftp/genomes/TGG/cds/,TS421,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,isolate LA2187,
Solanum pimpinellifolium isolate LA2656,Solanum pimpinellifolium,TS439.pep,Currant tomato,TS439,https://solgenomics.net/ftp/genomes/TGG/cds/,TS439,https://www.nature.com/articles/s41588-019-0410-2,Solanaceae,Solanum,Solanum sensu stricto,Lycopersicon,pimpinellifolium,,isolate LA2656,
Solanum pinnatisectum accession PG1013,Solanum pinnatisectum,PG1013.pep,Wild potato,PG1013,http://solomics.agis.org.cn/potato/species,PG1013,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,pinnatisectum,,accession PG1013,
Solanum piurae accession PG3023,Solanum piurae,PG3023.pep,Wild potato,PG3023,http://solomics.agis.org.cn/potato/species,PG3023,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,piurae,,accession PG3023,
Solanum sogarandinum accession PG4032,Solanum sogarandinum,PG4032.pep,Wild potato,PG4032,http://solomics.agis.org.cn/potato/species,PG4032,https://www.nature.com/articles/s41586-022-04822-x,Solanaceae,Solanum,Solanum sensu stricto,Petota,sogarandinum,,accession PG4032,
